[0.225s] Invoking command in '/home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service -- -j12 -l12
[0.280s] [35m[1mConsolidate compiler generated dependencies of target service_main[0m
[0.328s] [100%] Built target service_main
[0.370s] Invoked command in '/home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service -- -j12 -l12
[0.460s] Invoking command in '/home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service
[0.478s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.480s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/lib/examples_rclcpp_minimal_service/service_main
[0.507s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_service
[0.523s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_service
[0.538s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/ament_prefix_path.sh
[0.550s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/ament_prefix_path.dsv
[0.564s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/path.sh
[0.576s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/path.dsv
[0.588s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.bash
[0.614s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.sh
[0.632s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.zsh
[0.643s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.dsv
[0.659s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/package.dsv
[0.680s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/packages/examples_rclcpp_minimal_service
[0.702s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/cmake/examples_rclcpp_minimal_serviceConfig.cmake
[0.719s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/cmake/examples_rclcpp_minimal_serviceConfig-version.cmake
[0.744s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/package.xml
[0.763s] Invoked command in '/home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyatt/ros2_ws/build/examples_rclcpp_minimal_service
