[0.116s] Invoking command in '/home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor -- -j12 -l12
[0.263s] [ 50%] [32mBuilding CXX object CMakeFiles/multithreaded_executor.dir/multithreaded_executor.cpp.o[0m
[11.766s] [100%] [32m[1mLinking CXX executable multithreaded_executor[0m
[12.081s] [100%] Built target multithreaded_executor
[12.092s] Invoked command in '/home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor -- -j12 -l12
[12.114s] Invoking command in '/home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor
[12.122s] -- Install configuration: ""
[12.122s] -- Execute custom install script
[12.123s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/lib/examples_rclcpp_multithreaded_executor/multithreaded_executor
[12.130s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_multithreaded_executor
[12.138s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_multithreaded_executor
[12.145s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.sh
[12.153s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.dsv
[12.161s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.sh
[12.169s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.dsv
[12.177s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.bash
[12.185s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.sh
[12.192s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.zsh
[12.200s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.dsv
[12.208s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.dsv
[12.217s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/packages/examples_rclcpp_multithreaded_executor
[12.225s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig.cmake
[12.233s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig-version.cmake
[12.241s] -- Symlinking: /home/wyatt/ros2_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.xml
[12.251s] Invoked command in '/home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wyatt/ros2_ws/build/examples_rclcpp_multithreaded_executor
